warid,country,cowcode,startyr,endyr,ETHNOREC,ETHNOAIMS,ETHNOWAR,SECESSION,NOTES
20700,Nigeria,475,1967,1970,1,1,1,1,
33300,Nigeria,475,2004,2004,0,1,0,1,Two conflicts in 2004. I coded in accordance with the Uppsala list the still ongoing one in the North
33301,Nigeria,475,2004,2004,1,1,1,0,New WARID. http://www.pcr.uu.se/database/conflictSummary.php?bcID=246
18700,Gabon,481,1964,1964,0,0,0,0,
32500,Central African Republic,482,2001,2002,1,1,1,0,
19100,Chad,483,1965,1978,1,1,1,0,
19101,Chad,483,1980,1984,0,0,0,0,
19102,Chad,483,1987,1997,1,1,1,0,
19103,Chad,483,1998,2002,1,1,1,0,
19104,Chad,483,2005,2005,,,,,
31700,Congo-Brazzaville,484,1993,2002,1,1,1,0,
16800,Congo/Zaire,490,1960,1962,0,0,0,1,Recoding of Wimmer/Min
16900,Congo/Zaire,490,1960,1962,1,1,1,1,No ESEG coding for that time period
18600,Congo/Zaire,490,1964,1965,0,0,0,0,No ESEG coding for that time period
18601,Congo/Zaire,490,1967,1967,0,0,0,0,
18602,Congo/Zaire,490,1996,1997,1,1,1,0,
18603,Congo/Zaire,490,1998,2001,0,0,0,0,"Ambigious, in ESEG coded as state collapse"
18604,Congo/Zaire,490,1977,1978,0,0,0,0,
21800,Uganda,500,1971,1971,0,0,0,0,
21801,Uganda,500,1972,1972,1,1,1,0,ESEG coding may need to be adapted see comments
21802,Uganda,500,1977,1979,0,1,0,0,Ambigious
21804,Uganda,500,1981,1986,0,0,0,0,
21805,Uganda,500,1986,2005,1,1,1,0,
25400,Kenya,501,1982,1982,0,0,0,0,
19000,Burundi,516,1965,1965,1,1,1,0,
19001,Burundi,516,1991,2005,1,1,1,0,
28100,Rwanda,517,1990,1994,1,1,1,0,
28102,Rwanda,517,1997,2002,1,1,1,0,
24100,Somalia,520,1978,1978,0,0,0,0,
24101,Somalia,520,1981,1996,0,0,0,0,Recoded Wimmer/Min coding
24102,Somalia,520,2001,2002,0,0,0,0,
17000,Ethiopia,530,1960,1960,0,0,0,0,
17001,Ethiopia,530,1976,1991,1,1,1,1,
23300,Ethiopia,530,1975,1983,1,1,1,1,
23301,Ethiopia,530,1996,2005,1,1,1,1,
26900,Ethiopia,530,1989,1991,1,1,1,0,
26901,Ethiopia,530,1996,1996,1,1,1,1,
31400,Ethiopia,530,1996,1999,0,1,0,1,
32200,Ethiopia,530,1989,2005,1,1,1,1,
23000,Eritrea,531,1997,2003,0,1,0,0,Reconsider population figures in the ESEG coding.
23100,Angola,540,1975,2002,1,1,1,0,
29400,Angola,540,1991,2004,1,1,1,1,
23600,Mozambique,541,1977,1992,1,1,1,0,
22200,Rhodesia,552,1972,1979,1,1,1,0,Did ESEG coding for 1965-1979
25100,South Africa,560,1981,1988,1,1,1,0,
32000,Lesotho,570,1998,1998,0,0,0,0,
21400,Madagascar,580,1971,1971,0,0,0,0,
21500,Morocco,600,1971,1971,0,0,0,0,
23500,Morocco,600,1975,1989,1,1,1,1,"May be deleted, no COW country"
29300,Algeria,615,1991,2005,,,0,0,
24900,Tunisia,616,1980,1980,0,0,0,0,
18500,Sudan,625,1963,1972,,,1,1,
18501,Sudan,625,1983,2004,,,1,1,
21300,Sudan,625,1971,1971,0,0,0,0,
21301,Sudan,625,1976,1976,0,0,0,0,
21302,Sudan,625,2003,2005,1,1,1,0,
10600,Iran,630,1946,1946,1,1,1,1,
10601,Iran,630,1966,1968,1,1,1,0,
10602,Iran,630,1979,1996,1,1,1,0
10700,Iran,630,1946,1946,1,1,1,1
24400,Iran,630,1979,2001,,,0,0
24401,Iran,630,2005,2005,1,1,1,0
24500,Iran,630,1979,1980,1,1,1,0
26000,Turkey,640,1984,2005,,,1,1
29000,Turkey,640,1991,1992,0,0,0,0
29001,Turkey,640,2005,2005,,,,
16200,Iraq,645,1958,1959,0,0,0,0
16201,Iraq,645,1982,1996,1,1,1,0
16202,Iraq,645,1963,1963,0,0,0,0
16203,Iraq,645,2004,2005,1,1,1,0
17400,Iraq,645,1961,1996,1,1,1,1
29800,Egypt,651,1993,1998,0,0,0,0
20200,Syria,652,1966,1966,0,0,1,0
20201,Syria,652,1979,1982,0,0,1,0
16300,Lebanon,660,1958,1958,,,1,0,
16301,Lebanon,660,1975,1990,,,1,0,
13700,Israel,666,1949,2005,1,1,1,1,
24600,Saudi Arabia,670,1979,1979,0,0,0,0,
13300,Yemen (North),678,1948,1948,,,0,0,
13301,Yemen (North),678,1962,1970,,,0,0,
13302,Yemen (North),678,1980,1982,0,0,0,0,
31000,Yemen,679,1994,1994,,,1,1,
26500,Yemen (South),680,1986,1986,0,0,0,0,
16100,Oman,698,1957,1957,0,0,0,0,
22100,Oman,698,1972,1975,1,0,0,0,
23700,Afghanistan,700,1978,1992,1,0,0,0,23700 splittet into 3 wars; changed Wimmer/Min coding
23701,Afghanistan,700,1992,1996,1,1,1,0,New warid!
23702,Afghanistan,700,1996,1999,1,1,1,0,New warid!
23703,Afghanistan,700,2000,2001,1,1,1,0,New warid!
23704,Afghanistan,700,2003,2005,1,0,0,0,
30200,Tajikistan,702,1992,1998,0,0,0,0,I merged War 30200 and 30201
32400,Uzbekistan,704,2000,2000,0,0,0,0,
32401,Uzbekistan,704,2004,2004,0,0,0,0,
10300,China,710,1946,1949,0,0,0,0,
11800,China,710,1947,1947,1,1,1,0,
13900,China,710,1950,1959,1,1,1,1,
13200,"Korea, South",732,1948,1950,0,0,0,0,
12800,Hyderabad,750,1947,1948,0,1,0,1,
12900,India,750,1948,1951,0,0,0,0,
12901,India,750,1967,1972,0,0,0,0,
12902,India,750,1990,2005,0,0,0,0,
15400,India,750,1956,1968,1,1,1,1,
15401,India,750,1992,2005,1,1,1,1,
19900,India,750,1966,1968,1,1,1,1,
23900,India,750,1978,2004,1,1,1,1,
25300,India,750,1982,2005,1,1,1,1,
25700,India,750,1983,1993,1,1,1,1,
27000,India,750,1989,2005,1,1,1,1,
27100,India,750,1990,2005,1,1,1,1,
33100,India,750,1989,2004,1,1,1,0,
21600,Pakistan,770,1971,1971,1,1,1,1,
22900,Pakistan,770,1974,1977,1,1,1,0,
31200,Pakistan,770,1990,1996,1,1,1,0,
22600,Bangladesh,771,1974,1992,1,1,1,0,
12300,Myanmar,775,1948,2005,1,1,1,1,Karen. http://www.pcr.uu.se/database/conflictSummary.php?bcID=181
12400,Myanmar,775,1948,1988,0,0,0,0,Communists. http://www.pcr.uu.se/database/conflictSummary.php?bcID=180
12401,Myanmar,775,1990,1994,0,0,0,0,ABSDF. http://www.pcr.uu.se/database/conflictSummary.php?bcID=180
12500,Myanmar,775,1948,1994,1,1,1,1,Arakan. http://www.pcr.uu.se/database/conflictSummary.php?bcID=186
12600,Myanmar,775,1948,1963,1,1,1,1,Mon. http://www.pcr.uu.se/database/conflictSummary.php?bcID=184
12601,Myanmar,775,1990,1996,1,1,1,1,Mon NMSP/BMA. http://www.pcr.uu.se/database/conflictSummary.php?bcID=184
13400,Myanmar,775,1949,1949,1,1,1,0,Kachin PNDF. http://www.pcr.uu.se/database/conflictSummary.php?bcID=179
13401,Myanmar,775,1961,1992,1,1,1,1,Kachin KIO. http://www.pcr.uu.se/database/conflictSummary.php?bcID=179
15600,Myanmar,775,1957,1957,1,1,1,1,Karenni
15601,Myanmar,775,1992,2005,1,1,1,1,
16700,Myanmar,775,1960,2005,1,1,1,1,Shan. http://www.pcr.uu.se/database/conflictSummary.php?bcID=182
33200,Myanmar,775,1997,1997,1,1,1,0,Wa. http://www.pcr.uu.se/database/conflictSummary.php?bcID=188
21700,Sri Lanka,780,1971,1971,1,0,0,0,
21701,Sri Lanka,780,1989,1990,1,0,0,0,
25800,Sri Lanka,780,1983,2003,1,1,1,1,
17200,Nepal,790,1960,1962,0,0,0,0,
17201,Nepal,790,1996,2005,0,0,0,0,
14300,Thailand,800,1951,1951,0,0,0,0,http://www.workmall.com/wfb2001/thailand/thailand_history_november_1947_coup.html
14301,Thailand,800,1974,1982,,,0,0,"Wrong coding in WM: The Chinese Communist Party was not recruiting among Chinese and was not pursuing any ethno-aims, see http://en.wikipedia.org/wiki/Communist_Party_of_Thailand"
34000,Thailand,800,2003,2005,,,,,
20300,Cambodia,811,1967,1969,,,0,0,
20301,Cambodia,811,1970,1975,,,0,0,
20302,Cambodia,811,1978,1978,0,0,0,0,http://countrystudies.us/cambodia/75.htm
20303,Cambodia,811,1979,1998,0,0,0,0,http://www.pcr.uu.se/database/conflictSummary.php?bcID=214
16500,Laos,812,1959,1973,,,0,0,Merge with old 16501
16502,Laos,812,1989,1990,1,1,1,1,"Hmong conflict. Presumably a desire for independence but pursued with very low intensity. Uncertain about Secessionist coding. http://www.pcr.uu.se/database/conflictSummary.php?bcID=215
I HAVE RECODED ESEG GROUPS ETC IN LAOS [AW]"
15200,South Vietnam,817,1955,1964,,,0,0,
16400,Malaysia,820,1958,1960,0,0,0,0,Began as secessionist conflict. But violence lingered after independence in 1957. http://en.wikipedia.org/wiki/Malayan_Emergency
16401,Malaysia,820,1974,1981,0,0,0,0,Unable to find reliable info on conflict. Related to previous conflict with Communist party
18300,Malaysia,820,1963,1966,0,0,0,0,http://en.wikipedia.org/wiki/Indonesia-Malaysia_confrontation
11000,Philippines,840,1946,1954,,,0,0,
11001,Philippines,840,1969,2005,0,0,0,0,http://www.onwar.com/aced/data/papa/philippines1970.htm
21200,Philippines,840,1970,1971,,,1,1,http://www.c-r.org/our-work/accord/philippines-mindanao/promised-land.php
21201,Philippines,840,1972,2005,1,1,1,1,http://www.onwar.com/aced/data/papa/philippines1972.htm
14000,Indonesia,850,1950,1950,,,1,1,"Ambonese can be considered a politically relevant ethnic category (shared language, largely Christian), even if there are lower levels of ethnic differentiation as well"
14600,Indonesia,850,1953,1961,,,0,0,These are Muslim militias and anti-government rebel groups. I would not code as an ethnic war http://www.let.uu.nl/~Martin.vanBruinessen/personal/publications/genealogies_islamic_radicalism.htm
14601,Indonesia,850,1958,1961,1,1,1,0,"New war, because PRRI Permesta movement different in bases, logic, aims than the Darul Islam, see http://www.north-sulawesi.org/nhistory.html; see also http://en.wikipedia.org/wiki/Minahasa"
19400,Indonesia,850,1965,1978,1,1,1,1,http://www.onwar.com/aced/nation/ink/indonesia/findonesia1969.htm
23400,Indonesia,850,1975,1998,,,1,1,
27200,Indonesia,850,1990,2005,1,1,1,1,http://en.wikipedia.org/wiki/Free_Aceh_Movement
27600,Papua New Guinea,910,1989,1996,0,0,0,1,http://www.pcr.uu.se/database/conflictSummary.php?bcID=195
